0x0E87 0x0052
0x0E88 0x0031
0x0E89 0x0031
0x0E8A 0x0000
0x0E8B 0x0052
0x0E8C 0x0031
0x0E8D 0x0032
0x0E8E 0x0000
0x0E8F 0x0052
0x0E90 0x0031
0x0E91 0x0033
0x0E92 0x0000
0x0E93 0x0052
0x0E94 0x0031
0x0E95 0x0034
0x0E96 0x0000
0x0E97 0x0052
0x0E98 0x0031
0x0E99 0x0035
0x0E9A 0x0000
0x0E9B 0x002D
0x0E9C 0x002D
0x0E9D 0x0000
0x0E9E 0x002B
0x0E9F 0x002B
0x0EA0 0x0000
0x0EA1 0x1FB8
0x0EA2 0x0100
0x0EA3 0x0820
0x0EA4 0xFFA3
0x0EA5 0x000A
0x0EA6 0x0F80
0x0EA7 0x0100
0x0EA8 0x3F80
0x0EA9 0x0001
0x0EAA 0xFFAB
0x0EAB 0xFFFC
0x0EAC 0x3FA0
0x0EAD 0x0001
0x0EAE 0xFFA0
0x0EAF 0xFFF3
0x0EB0 0x3FB8
0x0EB1 0x0100
0x0EB2 0x0DBC
0x0EB3 0x1FB4
0x0EB4 0x0001
0x0EB5 0xFFA0
0x0EB6 0xF1B8
0x0EB7 0x1FB8
0x0EB8 0x0100
0x0EB9 0x0F80
0x0EBA 0xFF21
0x0EBB 0x0F84
0x0EBC 0xFF23
0x0EBD 0x0048
0x0EBE 0x9F88
0x0EBF 0x0002
0x0EC0 0xFFA3
0x0EC1 0xFFFB
0x0EC2 0x0805
0x0EC3 0x3FB8
0x0EC4 0x0100
0x0EC5 0x0DBC
0x0EC6 0x1FB8
0x0EC7 0x0100
0x0EC8 0x0F80
0x0EC9 0xFF21
0x0ECA 0x0F84
0x0ECB 0xFF22
0x0ECC 0x0048
0x0ECD 0x9F88
0x0ECE 0x0001
0x0ECF 0xFFA3
0x0ED0 0xFFFB
0x0ED1 0x0160
0x0ED2 0x3FB8
0x0ED3 0x0100
0x0ED4 0x0DBC
0x0ED5 0x1FB8
0x0ED6 0x0100
0x0ED7 0x0F80
0x0ED8 0xFF13
0x0ED9 0x0F84
0x0EDA 0xFF14
0x0EDB 0x0048
0x0EDC 0x9F88
0x0EDD 0x0003
0x0EDE 0xFFA3
0x0EDF 0xFFFB
0x0EE0 0x0160
0x0EE1 0x3FB8
0x0EE2 0x0100
0x0EE3 0x0DBC
0x0EE4 0x1FB8
0x0EE5 0x0100
0x0EE6 0x0F80
0x0EE7 0xFF00
0x0EE8 0x0F81
0x0EE9 0x00E0
0x0EEA 0xAF81
0x0EEB 0x0002
0x0EEC 0xAF81
0x0EED 0x0C00
0x0EEE 0xB000
0x0EEF 0x0F84
0x0EF0 0xFEEC
0x0EF1 0x0005
0x0EF2 0x0F84
0x0EF3 0xFF01
0x0EF4 0x0005
0x0EF5 0x0F84
0x0EF6 0xFEED
0x0EF7 0x0005
0x0EF8 0x0F84
0x0EF9 0xFF02
0x0EFA 0x0005
0x0EFB 0x0F84
0x0EFC 0xFF04
0x0EFD 0x0005
0x0EFE 0x0F84
0x0EFF 0xFF05
0x0F00 0x0005
0x0F01 0x3FB8
0x0F02 0x0100
0x0F03 0x0DBC
0x0F04 0x1FB8
0x0F05 0x0100
0x0F06 0x0F80
0x0F07 0xFF01
0x0F08 0x0801
0x0F09 0x0F80
0x0F0A 0xFF02
0x0F0B 0x0901
0x0F0C 0x0F80
0x0F0D 0xFF03
0x0F0E 0x0A01
0x0F0F 0x3FB8
0x0F10 0x0100
0x0F11 0x0DBC
0x0F12 0x1FB8
0x0F13 0x0100
0x0F14 0x0F80
0x0F15 0xFF01
0x0F16 0x0F84
0x0F17 0xFF02
0x0F18 0x0F88
0x0F19 0xFEEC
0x0F1A 0x0F8C
0x0F1B 0xFEED
0x0F1C 0x0250
0x0F1D 0x0354
0x0F1E 0x0401
0x0F1F 0x0505
0x0F20 0xCFA0
0x0F21 0x000D
0x0F22 0xFFAB
0x0F23 0x0003
0x0F24 0xB410
0x0F25 0xFFA0
0x0F26 0x003D
0x0F27 0xCFA0
0x0F28 0x000A
0x0F29 0xFFAB
0x0F2A 0x0019
0x0F2B 0x1F94
0x0F2C 0x0001
0x0F2D 0x0F9C
0x0F2E 0x0027
0x0F2F 0x1F9C
0x0F30 0x0001
0x0F31 0xC714
0x0F32 0xFFAB
0x0F33 0x0030
0x0F34 0x0FA0
0x0F35 0x0000
0x0F36 0xFFB0
0x0F37 0x0033
0x0F38 0xCFA0
0x0F39 0x0001
0x0F3A 0xFFA3
0x0F3B 0x002C
0x0F3C 0x3F94
0x0F3D 0x0001
0x0F3E 0x0F9C
0x0F3F 0xFF05
0x0F40 0x1F9D
0x0F41 0x0050
0x0F42 0xFFA0
0x0F43 0x0020
0x0F44 0x0F98
0x0F45 0xFF03
0x0F46 0x0819
0x0F47 0xCF90
0x0F48 0x004F
0x0F49 0xFFAB
0x0F4A 0x0013
0x0F4B 0xB410
0x0F4C 0xCF94
0x0F4D 0x0027
0x0F4E 0xFFAB
0x0F4F 0x0012
0x0F50 0x0FA0
0x0F51 0x0000
0x0F52 0xFFB0
0x0F53 0x0017
0x0F54 0xCFA0
0x0F55 0x0001
0x0F56 0xFFA3
0x0F57 0x0010
0x0F58 0x0F9C
0x0F59 0xFF05
0x0F5A 0x1F9D
0x0F5B 0x0050
0x0F5C 0xFFA0
0x0F5D 0x0006
0x0F5E 0x1F90
0x0F5F 0x0001
0x0F60 0xFFA0
0x0F61 0x0002
0x0F62 0x1F94
0x0F63 0x0001
0x0F64 0x0401
0x0F65 0x0505
0x0F66 0x0409
0x0F67 0x050D
0x0F68 0x3FB8
0x0F69 0x0100
0x0F6A 0x0DBC
0x0F6B 0x1FB8
0x0F6C 0x0100
0x0F6D 0x0F80
0x0F6E 0xFF04
0x0F6F 0x0F84
0x0F70 0xFF05
0x0F71 0x0F8C
0x0F72 0x0000
0x0F73 0x0048
0x0F74 0x0F94
0x0F75 0x0000
0x0F76 0x0150
0x0F77 0x3408
0x0F78 0x450C
0x0F79 0x5F8C
0x0F7A 0x0001
0x0F7B 0xFFA2
0x0F7C 0x0005
0x0F7D 0xC141
0x0F7E 0xFFA3
0x0F7F 0x0008
0x0F80 0xFFA0
0x0F81 0x001D
0x0F82 0xCFA0
0x0F83 0x0000
0x0F84 0xFFA3
0x0F85 0x0019
0x0F86 0xFFA0
0x0F87 0x000E
0x0F88 0xCFA0
0x0F89 0x0001
0x0F8A 0xFFA3
0x0F8B 0x0013
0x0F8C 0xCF81
0x0F8D 0xED80
0x0F8E 0xFFAB
0x0F8F 0x0006
0x0F90 0xFFB0
0x0F91 0x005E
0x0F92 0x0FA0
0x0F93 0x0001
0x0F94 0xFFA0
0x0F95 0x000B
0x0F96 0x1F81
0x0F97 0x0050
0x0F98 0xC141
0x0F99 0xFFAB
0x0F9A 0x0004
0x0F9B 0x0F80
0x0F9C 0xFF00
0x0F9D 0xAF81
0x0F9E 0x0040
0x0F9F 0x0FA0
0x0FA0 0x0000
0x0FA1 0x3FB8
0x0FA2 0x0100
0x0FA3 0x0DBC
0x0FA4 0x1FB8
0x0FA5 0x0100
0x0FA6 0x0800
0x0FA7 0x0FA0
0x0FA8 0x0001
0x0FA9 0xFFB0
0x0FAA 0xFFC0
0x0FAB 0x3F80
0x0FAC 0x0001
0x0FAD 0xFFAB
0x0FAE 0xFFF8
0x0FAF 0x3FB8
0x0FB0 0x0100
0x0FB1 0x0DBC
0x0FB2 0x1FB8
0x0FB3 0x0100
0x0FB4 0x0F80
0x0FB5 0xFF04
0x0FB6 0x0044
0x0FB7 0xFFA3
0x0FB8 0x0008
0x0FB9 0x3F84
0x0FBA 0x0050
0x0FBB 0x0101
0x0FBC 0x0F80
0x0FBD 0xFF00
0x0FBE 0x8F84
0x0FBF 0x0040
0x0FC0 0x9101
0x0FC1 0x3FB8
0x0FC2 0x0100
0x0FC3 0x0DBC
0x0FC4 0x1FB8
0x0FC5 0x0100
0x0FC6 0x0800
0x0FC7 0xFFB0
0x0FC8 0xFFE9
0x0FC9 0x3F80
0x0FCA 0x0001
0x0FCB 0xFFAB
0x0FCC 0xFFFA
0x0FCD 0x3FB8
0x0FCE 0x0100
0x0FCF 0x0DBC
0x0FD0 0x1FB8
0x0FD1 0x0100
0x0FD2 0x0F80
0x0FD3 0xFF04
0x0FD4 0x0F84
0x0FD5 0xFF05
0x0FD6 0xCFA0
0x0FD7 0x0001
0x0FD8 0xFFA3
0x0FD9 0x000A
0x0FDA 0xCF81
0x0FDB 0x0000
0x0FDC 0xFFA3
0x0FDD 0x000F
0x0FDE 0xFFB0
0x0FDF 0xFFD2
0x0FE0 0xFFA0
0x0FE1 0xFFF8
0x0FE2 0xFFA0
0x0FE3 0x0009
0x0FE4 0xC141
0x0FE5 0xFFA3
0x0FE6 0x0006
0x0FE7 0x0FA0
0x0FE8 0x0001
0x0FE9 0xFFB0
0x0FEA 0xFF80
0x0FEB 0xFFA0
0x0FEC 0xFFF7
0x0FED 0x3FB8
0x0FEE 0x0100
0x0FEF 0x0DBC
0x0FF0 0x1FB8
0x0FF1 0x0100
0x0FF2 0xB000
0x0FF3 0x0F84
0x0FF4 0xFEEC
0x0FF5 0x0005
0x0FF6 0x0F84
0x0FF7 0xFEED
0x0FF8 0x0005
0x0FF9 0x0F84
0x0FFA 0xFF01
0x0FFB 0x0005
0x0FFC 0x0F84
0x0FFD 0xFEED
0x0FFE 0x0005
0x0FFF 0x0F84
0x1000 0xFF04
0x1001 0x0005
0x1002 0x0F84
0x1003 0xFF05
0x1004 0x0005
0x1005 0x0F80
0x1006 0xFF00
0x1007 0xAF81
0x1008 0x0100
0x1009 0x0044
0x100A 0x9F84
0x100B 0x0100
0x100C 0xFFAB
0x100D 0xFFFB
0x100E 0x3FB8
0x100F 0x0100
0x1010 0x0DBC
0x1011 0x1FB8
0x1012 0x0100
0x1013 0x0F80
0x1014 0xFF1B
0x1015 0x0802
0x1016 0x0901
0x1017 0x0F80
0x1018 0xFF1F
0x1019 0x0F81
0x101A 0x0001
0x101B 0x0F80
0x101C 0xFF1D
0x101D 0x00A8
0x101E 0x006C
0x101F 0x3FB8
0x1020 0x0100
0x1021 0x0DBC
0x1022 0x1FB8
0x1023 0x0100
0x1024 0x0F80
0x1025 0xFF1B
0x1026 0x0802
0x1027 0x0901
0x1028 0x0F80
0x1029 0xFF1F
0x102A 0x0F81
0x102B 0x0000
0x102C 0x0F80
0x102D 0xFF1D
0x102E 0x00A8
0x102F 0x006C
0x1030 0x3FB8
0x1031 0x0100
0x1032 0x0DBC
0x1033 0x1FB8
0x1034 0x0100
0x1035 0x0F80
0x1036 0xFF1B
0x1037 0x0802
0x1038 0x0901
0x1039 0x0F80
0x103A 0xFF1F
0x103B 0x0F81
0x103C 0x0003
0x103D 0x0F80
0x103E 0xFF1D
0x103F 0x00A8
0x1040 0x006C
0x1041 0x3FB8
0x1042 0x0100
0x1043 0x0DBC
0x1044 0x1FB8
0x1045 0x0100
0x1046 0x0F80
0x1047 0xFF1B
0x1048 0x0802
0x1049 0x0901
0x104A 0x0F80
0x104B 0xFF1F
0x104C 0x0F81
0x104D 0x0002
0x104E 0x0F80
0x104F 0xFF1D
0x1050 0x00A8
0x1051 0x006C
0x1052 0x3FB8
0x1053 0x0100
0x1054 0x0DBC
0x1055 0x1FB8
0x1056 0x0100
0x1057 0x1FB8
0x1058 0x0100
0x1059 0x0800
0x105A 0x0904
0x105B 0x0A08
0x105C 0x0B0C
0x105D 0x0020
0x105E 0x0224
0x105F 0xFFB0
0x1060 0xFFC1
0x1061 0x3FB8
0x1062 0x0100
0x1063 0x0A00
0x1064 0x0B04
0x1065 0xB208
0x1066 0xB30C
0x1067 0x1FB8
0x1068 0x0100
0x1069 0x0120
0x106A 0x0224
0x106B 0xFFB0
0x106C 0xFFB5
0x106D 0x3FB8
0x106E 0x0100
0x106F 0x1A04
0x1070 0x2B08
0x1071 0x2F8C
0x1072 0x0000
0x1073 0x1FB8
0x1074 0x0100
0x1075 0x0020
0x1076 0x0324
0x1077 0xFFB0
0x1078 0xFFA9
0x1079 0x3FB8
0x107A 0x0100
0x107B 0x1A04
0x107C 0x2B08
0x107D 0x2F8C
0x107E 0x0000
0x107F 0x1FB8
0x1080 0x0100
0x1081 0x0120
0x1082 0x0324
0x1083 0xFFB0
0x1084 0xFF9D
0x1085 0x3FB8
0x1086 0x0100
0x1087 0x1A08
0x1088 0x2B0C
0x1089 0x032C
0x108A 0x0228
0x108B 0x0124
0x108C 0x0020
0x108D 0x3FB8
0x108E 0x0100
0x108F 0x0DBC
0x1090 0x1FB8
0x1091 0x0100
0x1092 0xB000
0x1093 0xB104
0x1094 0xB208
0x1095 0xB30C
0x1096 0xCB00
0x1097 0xFFAB
0x1098 0x0005
0x1099 0xCA00
0x109A 0xFFAB
0x109B 0x0002
0x109C 0xFFA0
0x109D 0x0044
0x109E 0x0F90
0x109F 0x001F
0x10A0 0x9FB8
0x10A1 0xFFFD
0x10A2 0x5F88
0x10A3 0x0001
0x10A4 0xFFAA
0x10A5 0x0006
0x10A6 0xAFB8
0x10A7 0x0002
0x10A8 0x5F8C
0x10A9 0x0001
0x10AA 0xFFA0
0x10AB 0x0004
0x10AC 0x9FB8
0x10AD 0xFFFD
0x10AE 0x5F8C
0x10AF 0x0001
0x10B0 0x0418
0x10B1 0xC43E
0x10B2 0x000F
0x10B3 0xFFAC
0x10B4 0x0005
0x10B5 0x0914
0x10B6 0x3F98
0x10B7 0x0010
0x10B8 0xFFA0
0x10B9 0x0001
0x10BA 0x0814
0x10BB 0x9FB8
0x10BC 0xFFFB
0x10BD 0x6614
0x10BE 0x9F94
0x10BF 0x0001
0x10C0 0x9F88
0x10C1 0xFFFE
0x10C2 0xA508
0x10C3 0x0214
0x10C4 0x0318
0x10C5 0x3A14
0x10C6 0x4B18
0x10C7 0xFFA2
0x10C8 0x0015
0x10C9 0x060C
0x10CA 0x0508
0x10CB 0x0F9C
0x10CC 0x0001
0x10CD 0xC43E
0x10CE 0x000F
0x10CF 0xFFAC
0x10D0 0x0009
0x10D1 0x0418
0x10D2 0x3F98
0x10D3 0x0010
0x10D4 0x9FB8
0x10D5 0xFFFD
0x10D6 0x561C
0x10D7 0xA704
0x10D8 0xFFA0
0x10D9 0x0004
0x10DA 0x9FB8
0x10DB 0xFFFD
0x10DC 0x541C
0x10DD 0xA700
0x10DE 0x3F90
0x10DF 0x0001
0x10E0 0xFFAC
0x10E1 0xFFBE
0x10E2 0x0124
0x10E3 0x0020
0x10E4 0x032C
0x10E5 0x0228
0x10E6 0x3FB8
0x10E7 0x0100
0x10E8 0x0DBC
0x10E9 0x1FB8
0x10EA 0x0100
0x10EB 0x0F80
0x10EC 0xFF29
0x10ED 0x0F81
0x10EE 0x0000
0x10EF 0xFFB0
0x10F0 0x0030
0x10F1 0x3FB8
0x10F2 0x0100
0x10F3 0x0DBC
0x10F4 0x1FB8
0x10F5 0x0100
0x10F6 0x0804
0x10F7 0xFFB0
0x10F8 0x0028
0x10F9 0xC83E
0x10FA 0x0000
0x10FB 0xFFAB
0x10FC 0x000C
0x10FD 0x0F80
0x10FE 0xFF24
0x10FF 0x0101
0x1100 0x0F80
0x1101 0xFF25
0x1102 0x0901
0x1103 0x0F80
0x1104 0xFF29
0x1105 0x0F81
0x1106 0x0001
0x1107 0xFFB0
0x1108 0x0018
0x1109 0x3FB8
0x110A 0x0100
0x110B 0x0DBC
0x110C 0x1FB8
0x110D 0x0100
0x110E 0x3FB8
0x110F 0x0100
0x1110 0x0DBC
0x1111 0x1FB8
0x1112 0x0100
0x1113 0x0F80
0x1114 0xFF26
0x1115 0x0801
0x1116 0x0F80
0x1117 0xFF27
0x1118 0x0060
0x1119 0x3FB8
0x111A 0x0100
0x111B 0x0DBC
0x111C 0x1FB8
0x111D 0x0100
0x111E 0x3FB8
0x111F 0x0100
0x1120 0x0DBC
0x1121 0x1FB8
0x1122 0x0100
0x1123 0x0F80
0x1124 0xFF1A
0x1125 0xAF81
0x1126 0x0002
0x1127 0x0F8C
0x1128 0xFF18
0x1129 0x035C
0x112A 0x1F9C
0x112B 0x0479
0x112C 0x0F80
0x112D 0xFF29
0x112E 0x0F88
0x112F 0xFF28
0x1130 0x0344
0x1131 0xC11C
0x1132 0xFFA3
0x1133 0x000E
0x1134 0x0044
0x1135 0x9F84
0x1136 0x8000
0x1137 0xFFAB
0x1138 0xFFF7
0x1139 0xB820
0x113A 0x0044
0x113B 0x9F84
0x113C 0x4000
0x113D 0xFFA3
0x113E 0x0005
0x113F 0x0260
0x1140 0xFFA0
0x1141 0x0002
0x1142 0x0FA0
0x1143 0xEEFF
0x1144 0x3FB8
0x1145 0x0100
0x1146 0x0DBC
0x1147 0x003C
0x1148 0x0044
0x1149 0x0049
0x114A 0x0052
0x114B 0x003E
0x114C 0x0020
0x114D 0x0000
0x114E 0x0020
0x114F 0x0020
0x1150 0x0020
0x1151 0x0020
0x1152 0x0020
0x1153 0x0020
0x1154 0x0000
0x1155 0x0020
0x1156 0x0020
0x1157 0x0020
0x1158 0x0020
0x1159 0x0020
0x115A 0x0020
0x115B 0x0020
0x115C 0x0020
0x115D 0x0020
0x115E 0x0020
0x115F 0x0020
0x1160 0x0000
0x1161 0x0020
0x1162 0x0000
0x1163 0x0048
0x1164 0x0000
0x1165 0x0052
0x1166 0x0000
0x1167 0x0053
0x1168 0x0000
0x1169 0x0041
0x116A 0x0000
0x116B 0x002D
0x116C 0x0000
0x116D 0x003A
0x116E 0x0000
0x116F 0x1FB8
0x1170 0x0100
0x1171 0x0800
0x1172 0x1F80
0x1173 0x0000
0x1174 0x0F81
0x1175 0x10E9
0x1176 0x0800
0x1177 0x1F80
0x1178 0x0001
0x1179 0x0F81
0x117A 0x10F4
0x117B 0x0800
0x117C 0x1F80
0x117D 0x0002
0x117E 0x0F81
0x117F 0x110C
0x1180 0x0800
0x1181 0x1F80
0x1182 0x0003
0x1183 0x0F81
0x1184 0x1111
0x1185 0x0800
0x1186 0x1F80
0x1187 0x0004
0x1188 0x0F81
0x1189 0x111C
0x118A 0x0800
0x118B 0x1F80
0x118C 0x0005
0x118D 0x0901
0x118E 0xFFB0
0x118F 0x0003
0x1190 0x3FB8
0x1191 0x0100
0x1192 0x0DBC
0x1193 0x1FB8
0x1194 0x0100
0x1195 0x1FB8
0x1196 0x0100
0x1197 0x0800
0x1198 0x0837
0x1199 0x0A37
0x119A 0x0B37
0x119B 0x0C37
0x119C 0x0FA8
0x119D 0x0000
0x119E 0x002C
0x119F 0xFFB0
0x11A0 0x04FE
0x11A1 0x0824
0x11A2 0xFFAB
0x11A3 0x010F
0x11A4 0x0FA0
0x11A5 0x0000
0x11A6 0x0FA4
0x11A7 0x0000
0x11A8 0x0FA8
0x11A9 0x0001
0x11AA 0x002C
0x11AB 0xFFB0
0x11AC 0x04F2
0x11AD 0xCFA0
0x11AE 0x0000
0x11AF 0xFFA3
0x11B0 0x0003
0x11B1 0x0824
0x11B2 0xFFA0
0x11B3 0x00FF
0x11B4 0x0020
0x11B5 0x0FA4
0x11B6 0x01FE
0x11B7 0xFFB0
0x11B8 0x075B
0x11B9 0xCFA8
0x11BA 0xAA55
0x11BB 0xFFA3
0x11BC 0x0004
0x11BD 0x0FA4
0x11BE 0xEE10
0x11BF 0xFFA0
0x11C0 0x00F2
0x11C1 0x0020
0x11C2 0x1FA0
0x11C3 0x0005
0x11C4 0x0860
0x11C5 0xC83E
0x11C6 0x0000
0x11C7 0xFFA4
0x11C8 0x0004
0x11C9 0x0FA4
0x11CA 0xEE11
0x11CB 0xFFA0
0x11CC 0x00E6
0x11CD 0xC83E
0x11CE 0x0004
0x11CF 0xFFAC
0x11D0 0x0002
0x11D1 0xFFA0
0x11D2 0xFFF6
0x11D3 0x3FA0
0x11D4 0x0001
0x11D5 0x0FA4
0x11D6 0x0010
0x11D7 0xFFB0
0x11D8 0xFE49
0x11D9 0x1FA8
0x11DA 0x01BE
0x11DB 0x0A30
0x11DC 0x0C20
0x11DD 0x1FA0
0x11DE 0x0004
0x11DF 0x0FA8
0x11E0 0x0003
0x11E1 0x002C
0x11E2 0xFFB0
0x11E3 0x04BB
0x11E4 0xCFA0
0x11E5 0x000B
0x11E6 0xFFA3
0x11E7 0x0008
0x11E8 0xCFA0
0x11E9 0x000C
0x11EA 0xFFA3
0x11EB 0x0004
0x11EC 0x0FA4
0x11ED 0xEE12
0x11EE 0xFFA0
0x11EF 0x00C3
0x11F0 0x0020
0x11F1 0x0C24
0x11F2 0x1FA4
0x11F3 0x0008
0x11F4 0xFFB0
0x11F5 0x0731
0x11F6 0x0004
0x11F7 0x1F84
0x11F8 0x0006
0x11F9 0x0A05
0x11FA 0x0004
0x11FB 0x1F84
0x11FC 0x0007
0x11FD 0x0B05
0x11FE 0x0A20
0x11FF 0x0B24
0x1200 0x0FA8
0x1201 0x0001
0x1202 0x002C
0x1203 0xFFB0
0x1204 0x049A
0x1205 0xCFA0
0x1206 0x0000
0x1207 0xFFA3
0x1208 0x0003
0x1209 0x0824
0x120A 0xFFA0
0x120B 0x00A7
0x120C 0x0020
0x120D 0x0FA4
0x120E 0x0000
0x120F 0xFFB0
0x1210 0x06F1
0x1211 0xCFA8
0x1212 0x00E9
0x1213 0xFFA3
0x1214 0x000C
0x1215 0xCFA8
0x1216 0x00EB
0x1217 0xFFAB
0x1218 0x002C
0x1219 0x0FA4
0x121A 0x0002
0x121B 0xFFB0
0x121C 0x06E5
0x121D 0xCFA8
0x121E 0x0090
0x121F 0xFFAB
0x1220 0x0024
0x1221 0x0FA4
0x1222 0x0016
0x1223 0xFFB0
0x1224 0x06EF
0x1225 0xCFA8
0x1226 0x0000
0x1227 0xFFA3
0x1228 0x0002
0x1229 0xFFA0
0x122A 0x001A
0x122B 0x0FA4
0x122C 0x01FE
0x122D 0xFFB0
0x122E 0x06E5
0x122F 0xCFA8
0x1230 0xAA55
0x1231 0xFFAB
0x1232 0x0012
0x1233 0x0FA4
0x1234 0x000B
0x1235 0xFFB0
0x1236 0x06DD
0x1237 0xCFA8
0x1238 0x0200
0x1239 0xFFAB
0x123A 0x000A
0x123B 0x0FA4
0x123C 0x0010
0x123D 0xFFB0
0x123E 0x06C3
0x123F 0xCFA8
0x1240 0x0002
0x1241 0xFFAB
0x1242 0x0002
0x1243 0xFFA0
0x1244 0x0004
0x1245 0x0FA4
0x1246 0xEE15
0x1247 0xFFA0
0x1248 0x006A
0x1249 0x0020
0x124A 0x0FA4
0x124B 0x0024
0x124C 0xFFB0
0x124D 0x06D9
0x124E 0x0A04
0x124F 0x0B08
0x1250 0x0FA4
0x1251 0x002C
0x1252 0xFFB0
0x1253 0x06D3
0x1254 0x0A0C
0x1255 0x0B10
0x1256 0x0FA4
0x1257 0x000D
0x1258 0xFFB0
0x1259 0x06A8
0x125A 0x0A14
0x125B 0x0FA4
0x125C 0x000E
0x125D 0xFFB0
0x125E 0x06B5
0x125F 0x0A18
0x1260 0x0020
0x1261 0x1FA0
0x1262 0x0006
0x1263 0x0860
0x1264 0x0024
0x1265 0x1FA4
0x1266 0x0007
0x1267 0x0964
0x1268 0x1620
0x1269 0x2FA4
0x126A 0x0000
0x126B 0x001C
0x126C 0x1F9C
0x126D 0x0008
0x126E 0x081D
0x126F 0x001C
0x1270 0x1F9C
0x1271 0x0009
0x1272 0x091D
0x1273 0x3FB8
0x1274 0x0100
0x1275 0x0800
0x1276 0x0904
0x1277 0x1FB8
0x1278 0x0100
0x1279 0x0FA0
0x127A 0x0002
0x127B 0x0FA4
0x127C 0x0000
0x127D 0x0128
0x127E 0x022C
0x127F 0xFFB0
0x1280 0xFDD4
0x1281 0xCFA8
0x1282 0x0000
0x1283 0xFFAB
0x1284 0x0037
0x1285 0xCFAC
0x1286 0x0000
0x1287 0xFFAB
0x1288 0x0033
0x1289 0x3FB8
0x128A 0x0100
0x128B 0x0028
0x128C 0x012C
0x128D 0x1FB8
0x128E 0x0100
0x128F 0x1A20
0x1290 0x2B24
0x1291 0x0028
0x1292 0x1FA8
0x1293 0x000A
0x1294 0x0829
0x1295 0x0028
0x1296 0x1FA8
0x1297 0x000B
0x1298 0x0929
0x1299 0x0028
0x129A 0x1FA8
0x129B 0x000C
0x129C 0x0529
0x129D 0x0028
0x129E 0x1FA8
0x129F 0x000D
0x12A0 0x0329
0x12A1 0x0028
0x12A2 0x1FA8
0x12A3 0x000E
0x12A4 0x0429
0x12A5 0x0028
0x12A6 0x1FA8
0x12A7 0x000F
0x12A8 0x0329
0x12A9 0x0028
0x12AA 0x1FA8
0x12AB 0x0010
0x12AC 0x0429
0x12AD 0x0028
0x12AE 0x1FA8
0x12AF 0x0011
0x12B0 0xBA69
0x12B1 0x0FA4
0x12B2 0x0000
0x12B3 0x0DB0
0x12B4 0x0DAC
0x12B5 0x0DA8
0x12B6 0x0DA0
0x12B7 0x3FB8
0x12B8 0x0100
0x12B9 0x3FB8
0x12BA 0x0100
0x12BB 0x0DBC
0x12BC 0x0FA4
0x12BD 0xEE14
0x12BE 0xFFA0
0x12BF 0xFFF3
0x12C0 0x1FB8
0x12C1 0x0100
0x12C2 0x0900
0x12C3 0x1F80
0x12C4 0x0000
0x12C5 0x0801
0x12C6 0x0800
0x12C7 0x1F80
0x12C8 0x000F
0x12C9 0x0904
0x12CA 0x1F84
0x12CB 0x0001
0x12CC 0x0045
0x12CD 0x0048
0x12CE 0x0800
0x12CF 0x1F80
0x12D0 0x0010
0x12D1 0x0904
0x12D2 0x1F84
0x12D3 0x0002
0x12D4 0x0045
0x12D5 0x004C
0x12D6 0x0900
0x12D7 0x1F80
0x12D8 0x0003
0x12D9 0x0F81
0x12DA 0x0000
0x12DB 0x0900
0x12DC 0x1F80
0x12DD 0x0004
0x12DE 0x0F81
0x12DF 0x0000
0x12E0 0x0900
0x12E1 0x0828
0x12E2 0x1FA8
0x12E3 0x0011
0x12E4 0x0929
0x12E5 0x0224
0x12E6 0x0328
0x12E7 0x0FAC
0x12E8 0x0000
0x12E9 0xFFB0
0x12EA 0x059D
0x12EB 0x0020
0x12EC 0x3FB8
0x12ED 0x0100
0x12EE 0x0DBC
0x12EF 0x1FB8
0x12F0 0x0100
0x12F1 0x0800
0x12F2 0x0904
0x12F3 0x0C1C
0x12F4 0x0A08
0x12F5 0x1FB8
0x12F6 0x0100
0x12F7 0x0800
0x12F8 0x1F80
0x12F9 0x0000
0x12FA 0x0040
0x12FB 0x0804
0x12FC 0x0908
0x12FD 0xFFB0
0x12FE 0x04C2
0x12FF 0xC93E
0x1300 0x0000
0x1301 0xFFA3
0x1302 0x0005
0x1303 0x0FA8
0x1304 0x0000
0x1305 0x092C
0x1306 0xFFA0
0x1307 0x01D1
0x1308 0x0020
0x1309 0x010C
0x130A 0x1F8C
0x130B 0x0004
0x130C 0x0350
0x130D 0x0424
0x130E 0xFFB0
0x130F 0x05F2
0x1310 0xCA3E
0x1311 0x0000
0x1312 0xFFAB
0x1313 0x0006
0x1314 0x0FA8
0x1315 0x0000
0x1316 0x0FAC
0x1317 0x0000
0x1318 0xFFA0
0x1319 0x01BF
0x131A 0xCA3E
0x131B 0x00E5
0x131C 0xFFAB
0x131D 0x0006
0x131E 0x1F90
0x131F 0x0020
0x1320 0x040D
0x1321 0x0120
0x1322 0xFFA0
0x1323 0xFFD9
0x1324 0xCA3E
0x1325 0x0005
0x1326 0xFFAB
0x1327 0x0002
0x1328 0x0FA8
0x1329 0x00E5
0x132A 0x0214
0x132B 0x1F94
0x132C 0x0000
0x132D 0x0A15
0x132E 0x0020
0x132F 0x1FA4
0x1330 0x000B
0x1331 0xFFB0
0x1332 0x05CF
0x1333 0x0230
0x1334 0x1FB0
0x1335 0x0101
0x1336 0x0A31
0x1337 0x0A1C
0x1338 0x9F9C
0x1339 0x003F
0x133A 0xC73E
